 ,tables,nombre de colonne,Nombre de ligne,Actions
soc_04,django_content_type,3,139,Ignorer
soc_04,django_migrations,4,324,A ignorer
soc_04,pia_document,9,0,anonymiser
soc_04,pia_pia,3,17,anonymiser
soc_04,pia_pia_risks,7,6,anonymiser
soc_04,pia_piavalidation,7,61,anonymiser
soc_04,pia_risk,7,22,anonymiser
soc_04,pia_version,7,0,anonymiser
soc_04,reporting_detailvalidation,12,8,anonymiser
soc_04,reporting_favorite_report,3,42,anonymiser
soc_04,reporting_report_instance,3,1216,anonymiser
soc_04,reporting_report_instance_tag,7,1164,anonymiser
soc_04,reporting_sharing_report,7,58,anonymiser
soc_04,reporting_smtp,4,0,anonymiser
soc_04,reporting_step,3,38,anonymiser
soc_04,reporting_step_users,8,44,anonymiser
soc_04,reporting_widget,10,0,anonymiser
soc_04,reporting_workflow,3,15,anonymiser
soc_04,reporting_workflow_entity,3,15,anonymiser
soc_04,reporting_workflow_steps,4,30,anonymiser
soc_04,reporting_workflowinstance,11,30,anonymiser
soc_04,ressources,8,13,anonymiser
soc_04,scan_action,33,0,anonymiser
soc_04,scan_actor,3,114,anonymiser
soc_04,scan_actor_documents,3,0,anonymiser
soc_04,scan_actor_entity,3,124,anonymiser
soc_04,scan_actor_subcontractor_ulterior,6,3,anonymiser
soc_04,scan_aggregation,14,0,anonymiser
soc_04,scan_application,3,113,anonymiser
soc_04,scan_application_data_sources,3,133,anonymiser
soc_04,scan_application_entity,3,119,anonymiser
soc_04,scan_applicationactor,5,107,anonymiser
soc_04,scan_applicationlaison,6,92,anonymiser
soc_04,scan_axe,8,30,anonymiser
soc_04,scan_axeniveau,10,37,anonymiser
soc_04,scan_cellfiletypedetection,21,128,anonymiser
soc_04,scan_columnanonymisation,10,90,anonymiser
soc_04,scan_columnanonymisationdoc,11,1,anonymiser
soc_04,scan_columnanonymisationfilter,6,47,anonymiser
soc_04,scancolumnenumerator,7,0,anonymiser
soc_04,scan_comments,4,96,anonymiser
soc_04,scan_consent,3,45,anonymiser
soc_04,scan_conjsent_moyen_recolte,3,65,anonymiser
soc_04,scan_conttest,11,0,anonymiser
soc_04,scan_dandbconfig,12,0,anonymiser
soc_04,scan_data_anonymisation,13,38,anonymiser
soc_04,scan_data_breach,3,97,anonymiser
soc_04,scan_data_breach_entity,3,92,anonymiser
soc_04,scan_data_breach_nature,3,92,anonymiser
soc_04,scan_data_breach_traitement,3,92,anonymiser
soc_04,scan_databreachdata,3,97,anonymiser
soc_04,scan_data_breach_category_data_concerned,7,87,anonymiser
soc_04,scan_databreachmeasure,3,97,anonymiser
soc_04,scan_databreachmeasure_potential_judices,3,91,anonymiser
soc_04,scan_databreachmeasure_provenance_estimates,5,102,anonymiser
soc_04,scan_databreachperson,3,97,anonymiser
soc_04,scan_data_breachperson_category_persons_concerned,24,95,anonymiser
soc_04,scan_dataentry,15,39,anonymiser
soc_04,scan_datafileunzippe,9,755,anonymiser
soc_04,scan_datarestrictions_obkjects,3,4,anonymiser
soc_04,scan_datasample,8,1,anonymiser
soc_04,scan_datasamplefilter,9,3,anonymiser
soc_04,scan_datasource,15,132,anonymiser
soc_04,scan_datatraitment,9,58,anonymiser
soc_04,scan_datatraitment_persons,3,88,anonymiser
soc_04,scan_designprivacy,14,0,anonymiser
soc_04,scan_designprivacy_entity,3,0,anonymiser
soc_04,scan_detectionentry,17,191,anonymiser
soc_04,scan_dureeconsevation,12,191,anonymiser
soc_04,scan_dureeconsevation_entity,3,205,anonymiser
soc_04,scan_entity,16,106,anonymiser
soc_04,scan_files,24,0,anonymiser
